2,1,x,x,x,1,i,2
2,1,x,x,x,2,i,1
2,2,x,x,x,0,o,13
2,2,x,x,x,1,o,14
2,2,x,x,x,2,o,15
2,2,x,x,x,0,i,16
2,2,x,x,x,1,i,17
2,2,x,x,x,2,i,18
2,3,x,x,x,0,o,1
2,3,x,x,x,1,o,2
2,3,x,x,x,2,o,3
2,3,x,x,x,0,i,4
2,3,x,x,x,1,i,5
2,3,x,x,x,2,i,6
3,x,0,x,0,x,h,13
3,x,0,x,1,x,h,14
3,x,0,x,2,x,h,15
3,x,0,x,0,x,l,16
3,x,0,x,1,x,l,17
3,x,0,x,2,x,l,18
3,0,x,x,x,0,o,12
3,0,x,x,x,1,o,11
3,0,x,x,x,2,o,10
3,0,x,x,x,0,i,9
3,0,x,x,x,1,i,8
3,0,x,x,x,2,i,7
3,x,1,x,0,x,h,1
3,x,1,x,1,x,h,2
3,x,1,x,2,x,h,3
3,x,1,x,0,x,l,4
3,x,1,x,1,x,l,5
3,x,1,x,2,x,l,6
3,x,2,x,0,x,h,18
3,x,2,x,1,x,h,17
3,x,2,x,2,x,h,16
3,x,2,x,0,x,l,15
3,x,2,x,1,x,l,14
3,x,2,x,2,x,l,13
3,x,3,x,0,x,h,6
3,x,3,x,1,x,h,5
3,x,3,x,2,x,h,4
3,x,3,x,0,x,l,3
3,x,3,x,1,x,l,2
3,x,3,x,2,x,l,1
3,1,x,x,x,0,o,6
3,1,x,x,x,1,o,5
3,1,x,x,x,2,o,4
3,1,x,x,x,0,i,3
3,1,x,x,x,1,i,2
3,1,x,x,x,2,i,1
3,2,x,x,x,0,o,7
3,2,x,x,1,x,o,8
3,2,x,x,2,x,o,9
3,2,x,x,0,x,i,10
3,2,x,x,1,x,i,11
3,2,x,x,2,x,i,12
3,3,x,x,x,0,o,1
3,3,x,x,x,1,o,2
3,3,x,x,x,2,o,3
3,3,x,x,x,0,i,4
3,3,x,x,x,1,i,5
3,3,x,x,x,2,i,6
